2015-03-12 22:07:08	0.0112
2015-03-12 22:06:07	0.0113
2015-03-12 22:05:07	0.0112
2015-03-12 22:04:07	0.0112
2015-03-12 22:03:07	0.0114
2015-03-12 22:02:07	0.0113
2015-03-12 22:01:09	0.0112
2015-03-12 22:00:08	0.0112
2015-03-12 21:59:08	0.0112
2015-03-12 21:58:08	0.0112
2015-03-12 21:57:07	0.0112
2015-03-12 21:56:07	0.0113
2015-03-12 21:55:07	0.0112
2015-03-12 21:54:09	0.0112
2015-03-12 21:53:08	0.0112
2015-03-12 21:52:08	0.0113
2015-03-12 21:51:08	0.0111
2015-03-12 21:50:07	0.0111
2015-03-12 21:49:07	0.0112
2015-03-12 21:48:07	0.0113
2015-03-12 21:47:09	0.0112
2015-03-12 21:46:08	0.0112
2015-03-12 21:45:08	0.0112
2015-03-12 21:44:08	0.0112
2015-03-12 21:43:07	0.0113
2015-03-12 21:42:07	0.0112
2015-03-12 21:41:07	0.0113
2015-03-12 21:40:09	0.0113
2015-03-12 21:39:08	0.0113
2015-03-12 21:38:08	0.0113
2015-03-12 21:37:08	0.0112
2015-03-12 21:36:07	0.0113
2015-03-12 21:35:07	0.0113
2015-03-12 21:34:07	0.0112
2015-03-12 21:33:07	0.0113
2015-03-12 21:32:09	0.0112
2015-03-12 21:31:08	0.0112
2015-03-12 21:30:08	0.0112
2015-03-12 21:29:08	0.0113
2015-03-12 21:28:07	0.0112
2015-03-12 21:27:07	0.0113
2015-03-12 21:26:07	0.0113
2015-03-12 21:25:09	0.0112
2015-03-12 21:24:08	0.0113
2015-03-12 21:23:08	0.0112
2015-03-12 21:22:08	0.0111
2015-03-12 21:21:07	0.0112
2015-03-12 21:20:07	0.0112
2015-03-12 21:19:07	0.0113
2015-03-12 21:18:09	0.0112
2015-03-12 21:17:08	0.0112
2015-03-12 21:16:07	0.0112
2015-03-12 21:15:09	0.0114
2015-03-12 21:14:08	0.0111
2015-03-12 21:13:08	0.0113
2015-03-12 21:12:08	0.0113
2015-03-12 21:11:08	0.0113
2015-03-12 21:10:07	0.0111
2015-03-12 21:09:07	0.0113
2015-03-12 21:08:07	0.0113
2015-03-12 21:07:09	0.0112
2015-03-12 21:06:08	0.0113
2015-03-12 21:05:08	0.0113
2015-03-12 21:04:08	0.0112
2015-03-12 21:03:07	0.0113
2015-03-12 21:02:07	0.0112
2015-03-12 21:01:07	0.0112
2015-03-12 21:00:09	0.0112
2015-03-12 20:59:08	0.0113
2015-03-12 20:58:08	0.0112
2015-03-12 20:57:08	0.0112
2015-03-12 20:56:07	0.0112
2015-03-12 20:55:07	0.0112
2015-03-12 20:54:07	0.0112
2015-03-12 20:53:09	0.0113
2015-03-12 20:52:08	0.0112
2015-03-12 20:51:08	0.0112
2015-03-12 20:50:08	0.0113
2015-03-12 20:49:08	0.0113
2015-03-12 20:48:07	0.0113
2015-03-12 20:47:07	0.0112
2015-03-12 20:46:08	0.0113
2015-03-12 20:45:07	0.0113
2015-03-12 20:44:07	0.0112
2015-03-12 20:43:07	0.0113
2015-03-12 20:42:09	0.0112
2015-03-12 20:41:08	0.0113
2015-03-12 20:40:08	0.0112
2015-03-12 20:39:08	0.0112
2015-03-12 20:38:08	0.0112
